

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 22:29:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   438  0046  082A               	movf	main@i,w
   439  0047  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
   440  0048  0086               	movwf	6
   441  0049  0187               	clrf	7
   442  004A  0181               	clrf	1
   443  004B                     l1154:	
   444                           
   445                           ;main.c: 116:         }
   446  004B  3001               	movlw	1
   447  004C  07AA               	addwf	main@i,f
   448  004D  3000               	movlw	0
   449  004E  3DAB               	addwfc	main@i+1,f
   450  004F                     l1156:	
   451  004F  082B               	movf	main@i+1,w
   452  0050  3A80               	xorlw	128
   453  0051  00A0               	movwf	??_main
   454  0052  3080               	movlw	128
   455  0053  0220               	subwf	??_main,w
   456  0054  1D03               	skipz
   457  0055  2858               	goto	u595
   458  0056  3004               	movlw	4
   459  0057  022A               	subwf	main@i,w
   460  0058                     u595:	
   461  0058  1C03               	skipc
   462  0059  285B               	goto	u591
   463  005A  285C               	goto	u590
   464  005B                     u591:	
   465  005B  283A               	goto	l1152
   466  005C                     u590:	
   467  005C  291C               	goto	l1318
   468  005D                     l1158:	
   469                           
   470                           ;main.c: 120:                 highPin[0] = 0;
   471  005D  01B2               	clrf	main@highPin
   472  005E                     l1160:	
   473                           
   474                           ;main.c: 121:                 lowPin[0] = 1;
   475  005E  01B6               	clrf	main@lowPin
   476  005F  0AB6               	incf	main@lowPin,f
   477  0060                     l1162:	
   478                           
   479                           ;main.c: 122:                 pinActive[0] = 1;
   480  0060  01BA               	clrf	main@pinActive
   481  0061  0ABA               	incf	main@pinActive,f
   482                           
   483                           ;main.c: 123:                 highPin[1] = 0;
   484  0062  01B3               	clrf	main@highPin+1
   485  0063                     l1164:	
   486                           
   487                           ;main.c: 124:                 lowPin[1] = 3;
   488  0063  3003               	movlw	3
   489  0064  00A0               	movwf	??_main
   490  0065  0820               	movf	??_main,w
   491  0066  00B7               	movwf	main@lowPin+1
   492  0067                     l1166:	
   493                           
   494                           ;main.c: 125:                 pinActive[1] = 1;
   495  0067  01BB               	clrf	main@pinActive+1
   496  0068  0ABB               	incf	main@pinActive+1,f
   497                           
   498                           ;main.c: 126:                 break;
   499  0069  2945               	goto	l1320
   500  006A                     l1168:	
   501                           
   502                           ;main.c: 128:                 highPin[0] = 3;
   503  006A  3003               	movlw	3
   504  006B  00A0               	movwf	??_main
   505  006C  0820               	movf	??_main,w
   506  006D  00B2               	movwf	main@highPin
   507  006E                     l1170:	
   508                           
   509                           ;main.c: 129:                 lowPin[0] = 0;
   510  006E  01B6               	clrf	main@lowPin
   511  006F                     l1172:	
   512                           
   513                           ;main.c: 130:                 pinActive[0] = 1;
   514  006F  01BA               	clrf	main@pinActive
   515  0070  0ABA               	incf	main@pinActive,f
   516                           
   517                           ;main.c: 131:                 break;
   518  0071  2945               	goto	l1320
   519  0072                     l1174:	
   520                           
   521                           ;main.c: 133:                 highPin[0] = 3;
   522  0072  3003               	movlw	3
   523  0073  00A0               	movwf	??_main
   524  0074  0820               	movf	??_main,w
   525  0075  00B2               	movwf	main@highPin
   526  0076                     l1176:	
   527                           
   528                           ;main.c: 134:                 lowPin[0] = 0;
   529  0076  01B6               	clrf	main@lowPin
   530  0077                     l1178:	
   531                           
   532                           ;main.c: 135:                 pinActive[0] = 1;
   533  0077  01BA               	clrf	main@pinActive
   534  0078  0ABA               	incf	main@pinActive,f
   535  0079                     l1180:	
   536                           
   537                           ;main.c: 136:                 highPin[1] = 0;
   538  0079  01B3               	clrf	main@highPin+1
   539                           
   540                           ;main.c: 137:                 lowPin[1] = 2;
   541  007A  3002               	movlw	2
   542  007B  00A0               	movwf	??_main
   543  007C  0820               	movf	??_main,w
   544  007D  00B7               	movwf	main@lowPin+1
   545  007E                     l1182:	
   546                           
   547                           ;main.c: 138:                 pinActive[1] = 1;
   548  007E  01BB               	clrf	main@pinActive+1
   549  007F  0ABB               	incf	main@pinActive+1,f
   550  0080                     l1184:	
   551                           
   552                           ;main.c: 139:                 highPin[2] = 1;
   553  0080  01B4               	clrf	main@highPin+2
   554  0081  0AB4               	incf	main@highPin+2,f
   555                           
   556                           ;main.c: 140:                 lowPin[2] = 2;
   557  0082  3002               	movlw	2
   558  0083  00A0               	movwf	??_main
   559  0084  0820               	movf	??_main,w
   560  0085  00B8               	movwf	main@lowPin+2
   561  0086                     l1186:	
   562                           
   563                           ;main.c: 141:                 pinActive[2] = 1;
   564  0086  01BC               	clrf	main@pinActive+2
   565  0087  0ABC               	incf	main@pinActive+2,f
   566                           
   567                           ;main.c: 142:                 break;
   568  0088  2945               	goto	l1320
   569  0089                     l1188:	
   570                           
   571                           ;main.c: 144:                 highPin[0] = 3;
   572  0089  3003               	movlw	3
   573  008A  00A0               	movwf	??_main
   574  008B  0820               	movf	??_main,w
   575  008C  00B2               	movwf	main@highPin
   576  008D                     l1190:	
   577                           
   578                           ;main.c: 145:                 lowPin[0] = 0;
   579  008D  01B6               	clrf	main@lowPin
   580  008E                     l1192:	
   581                           
   582                           ;main.c: 146:                 pinActive[0] = 1;
   583  008E  01BA               	clrf	main@pinActive
   584  008F  0ABA               	incf	main@pinActive,f
   585  0090                     l1194:	
   586                           
   587                           ;main.c: 147:                 highPin[1] = 2;
   588  0090  3002               	movlw	2
   589  0091  00A0               	movwf	??_main
   590  0092  0820               	movf	??_main,w
   591  0093  00B3               	movwf	main@highPin+1
   592  0094                     l1196:	
   593                           
   594                           ;main.c: 148:                 lowPin[1] = 1;
   595  0094  01B7               	clrf	main@lowPin+1
   596  0095  0AB7               	incf	main@lowPin+1,f
   597  0096                     l1198:	
   598                           
   599                           ;main.c: 149:                 pinActive[1] = 1;
   600  0096  01BB               	clrf	main@pinActive+1
   601  0097  0ABB               	incf	main@pinActive+1,f
   602  0098                     l1200:	
   603                           
   604                           ;main.c: 150:                 highPin[2] = 2;
   605  0098  3002               	movlw	2
   606  0099  00A0               	movwf	??_main
   607  009A  0820               	movf	??_main,w
   608  009B  00B4               	movwf	main@highPin+2
   609  009C                     l1202:	
   610                           
   611                           ;main.c: 151:                 lowPin[2] = 0;
   612  009C  01B8               	clrf	main@lowPin+2
   613  009D  2886               	goto	l1186
   614  009E                     l1206:	
   615                           
   616                           ;main.c: 155:                 highPin[0] = 3;
   617  009E  3003               	movlw	3
   618  009F  00A0               	movwf	??_main
   619  00A0  0820               	movf	??_main,w
   620  00A1  00B2               	movwf	main@highPin
   621  00A2                     l1208:	
   622                           
   623                           ;main.c: 156:                 lowPin[0] = 0;
   624  00A2  01B6               	clrf	main@lowPin
   625  00A3                     l1210:	
   626                           
   627                           ;main.c: 157:                 pinActive[0] = 1;
   628  00A3  01BA               	clrf	main@pinActive
   629  00A4  0ABA               	incf	main@pinActive,f
   630  00A5                     l1212:	
   631                           
   632                           ;main.c: 158:                 highPin[1] = 2;
   633  00A5  3002               	movlw	2
   634  00A6  00A0               	movwf	??_main
   635  00A7  0820               	movf	??_main,w
   636  00A8  00B3               	movwf	main@highPin+1
   637                           
   638                           ;main.c: 159:                 lowPin[1] = 0;
   639  00A9  01B7               	clrf	main@lowPin+1
   640  00AA                     l1214:	
   641                           
   642                           ;main.c: 160:                 pinActive[1] = 1;
   643  00AA  01BB               	clrf	main@pinActive+1
   644  00AB  0ABB               	incf	main@pinActive+1,f
   645  00AC                     l1216:	
   646                           
   647                           ;main.c: 161:                 highPin[2] = 1;
   648  00AC  01B4               	clrf	main@highPin+2
   649  00AD  0AB4               	incf	main@highPin+2,f
   650  00AE                     l1218:	
   651                           
   652                           ;main.c: 162:                 lowPin[2] = 2;
   653  00AE  3002               	movlw	2
   654  00AF  00A0               	movwf	??_main
   655  00B0  0820               	movf	??_main,w
   656  00B1  00B8               	movwf	main@lowPin+2
   657  00B2  2886               	goto	l1186
   658  00B3                     l1222:	
   659                           
   660                           ;main.c: 166:                 highPin[0] = 3;
   661  00B3  3003               	movlw	3
   662  00B4  00A0               	movwf	??_main
   663  00B5  0820               	movf	??_main,w
   664  00B6  00B2               	movwf	main@highPin
   665  00B7                     l1224:	
   666                           
   667                           ;main.c: 167:                 lowPin[0] = 0;
   668  00B7  01B6               	clrf	main@lowPin
   669  00B8                     l1226:	
   670                           
   671                           ;main.c: 168:                 pinActive[0] = 1;
   672  00B8  01BA               	clrf	main@pinActive
   673  00B9  0ABA               	incf	main@pinActive,f
   674  00BA                     l1228:	
   675                           
   676                           ;main.c: 169:                 highPin[1] = 1;
   677  00BA  01B3               	clrf	main@highPin+1
   678  00BB  0AB3               	incf	main@highPin+1,f
   679  00BC                     l1230:	
   680                           
   681                           ;main.c: 170:                 lowPin[1] = 0;
   682  00BC  01B7               	clrf	main@lowPin+1
   683  00BD  2867               	goto	l1166
   684  00BE                     l1234:	
   685                           
   686                           ;main.c: 174:                 highPin[0] = 3;
   687  00BE  3003               	movlw	3
   688  00BF  00A0               	movwf	??_main
   689  00C0  0820               	movf	??_main,w
   690  00C1  00B2               	movwf	main@highPin
   691  00C2                     l1236:	
   692                           
   693                           ;main.c: 175:                 lowPin[0] = 0;
   694  00C2  01B6               	clrf	main@lowPin
   695  00C3                     l1238:	
   696                           
   697                           ;main.c: 176:                 pinActive[0] = 1;
   698  00C3  01BA               	clrf	main@pinActive
   699  00C4  0ABA               	incf	main@pinActive,f
   700  00C5                     l1240:	
   701                           
   702                           ;main.c: 177:                 highPin[1] = 1;
   703  00C5  01B3               	clrf	main@highPin+1
   704  00C6  0AB3               	incf	main@highPin+1,f
   705  00C7                     l1242:	
   706                           
   707                           ;main.c: 178:                 lowPin[1] = 0;
   708  00C7  01B7               	clrf	main@lowPin+1
   709  00C8                     l1244:	
   710                           
   711                           ;main.c: 179:                 pinActive[1] = 1;
   712  00C8  01BB               	clrf	main@pinActive+1
   713  00C9  0ABB               	incf	main@pinActive+1,f
   714  00CA                     l1246:	
   715                           
   716                           ;main.c: 180:                 highPin[2] = 0;
   717  00CA  01B4               	clrf	main@highPin+2
   718  00CB                     l1248:	
   719                           
   720                           ;main.c: 181:                 lowPin[2] = 2;
   721  00CB  3002               	movlw	2
   722  00CC  00A0               	movwf	??_main
   723  00CD  0820               	movf	??_main,w
   724  00CE  00B8               	movwf	main@lowPin+2
   725  00CF                     l1250:	
   726                           
   727                           ;main.c: 182:                 pinActive[2] = 1;
   728  00CF  01BC               	clrf	main@pinActive+2
   729  00D0  0ABC               	incf	main@pinActive+2,f
   730  00D1                     l1252:	
   731                           
   732                           ;main.c: 183:                 highPin[3] = 1;
   733  00D1  01B5               	clrf	main@highPin+3
   734  00D2  0AB5               	incf	main@highPin+3,f
   735  00D3                     l1254:	
   736                           
   737                           ;main.c: 184:                 lowPin[3] = 2;
